No;haR
1;-1.189683564
2;0.795498072
3;-0.160392472
4;1.029213539
5;-0.335574069
6;0.787002771
7;-0.144658378
8;0.530612369
9;0.153778821
10;0.973016889
11;-0.002103628
12;-0.210717631
13;1.876957493
14;-0.302025137
15;0.201724719
16;-0.807290683
17;-1.435621325
18;0.513326971
19;-0.302744678
20;1.388420492
21;-2.19286845
22;-0.972530851
23;1.193693765
24;-0.053329405
25;-0.38830691
26;-0.82562302
27;-0.898163952
28;0.015991266
29;-0.609271279
30;-0.368507816
31;0.696653789
32;0.674697887
33;-1.999208199
34;0.304611887
35;0.31420107
36;2.361230843
37;1.849195061
38;0.180311459
39;-1.139194955
40;0.043416713
41;-1.97758273
42;0.114417332
43;-0.066032579
44;-0.367106269
45;-2.338071496
46;-0.977891221
47;0.443016465
48;-0.625428154
49;1.047751496
50;1.115711063
51;-0.255212142
52;-1.437626756
53;-0.437316885
54;-0.301567727
55;-0.894302752
56;0.393730539
57;-0.384423949
58;2.395596385
59;0.969777982
60;-0.8173768
61;1.266000615
62;-0.343494451
63;0.519087519
64;1.658747646
65;-1.210669682
66;-1.358708919
67;-0.114608691
68;1.160824015
69;-1.080112737
70;-0.129258377
71;1.181660844
72;0.723757787
73;-0.380864409
74;-0.70388795
75;0.386460994
76;0.165387657
77;-0.170942782
78;-1.091463889
79;-0.656871701
80;-0.075577902
81;1.818318923
82;0.984498419
83;-1.365655993
84;0.336454509
85;-0.909488483
86;-1.69535811
87;1.386450391
88;-1.202149818
89;0.222186993
90;-0.113229722
91;-0.73520965
92;-0.449127136
93;-0.928525727
94;0.131878469
95;-0.560784898
96;-0.481338652
97;-0.656338528
98;-1.124381533
99;-0.131872238
100;0.749769046
101;-0.983895332
102;-2.070771596
103;0.468815832
104;0.62212082
105;0.963028163
106;-1.20849939
107;0.235761725
108;2.833586416
109;-0.041219102
110;-0.501380626
111;-2.018105546
112;0.502218859
113;0.888726873
114;-0.096770049
115;-2.740260561
116;-0.087451201
117;-0.898111379
118;0.949741657
119;0.962549359
120;-0.198503829
121;-0.274293896
122;0.12123652
123;0.975152034
124;-1.248934071
125;1.559762621
126;1.336799668
127;0.919459101
128;1.182283845
129;1.856126551
130;-0.473468418
131;0.800005602
132;0.035535978
133;0.221670233
134;-0.908399328
135;0.470987896
136;0.634902307
137;0.820808277
138;0.453116114
139;-0.379591478
140;-0.181585885
141;0.530276399
142;-0.457085588
143;-0.759280077
144;0.143971434
145;-0.142974508
146;2.390161239
147;-0.018091049
148;0.101520282
149;-0.301510818
150;-1.298085378
151;-0.64649554
152;1.014758739
153;-0.50961376
154;-0.090743959
155;-0.492460895
156;2.148407703
157;-0.787788524
158;0.553228385
159;0.070935174
160;1.207389821
161;-0.57408737
162;-2.140200945
163;0.439742717
164;1.534637522
165;-1.144314492
166;0.164723424
167;0.303618992
168;1.165801293
169;0.332539221
170;1.72268623
171;0.540016222
172;0.047844629
173;2.069579264
174;-0.400478378
175;-0.022946556
176;-1.820621499
177;-0.700992754
178;-0.097017385
179;-0.517901076
180;-1.049773978
181;1.382573401
182;-0.191725447
183;-0.687682232
184;0.228320082
185;1.383012797
186;-3.045801236
187;0.269230473
188;1.69228434
189;-0.213515405
190;1.723968833
191;0.584969127
192;0.608918054
193;-0.14475395
194;-0.053614824
195;-0.843269888
196;-0.273575732
197;0.158964399
198;0.435751612
199;0.939686945
200;-0.550662932
201;-0.201808129
202;1.315211994
203;0.10482553
204;0.281073993
205;-0.533188839
206;0.597630418
207;-1.060489771
208;-0.431983248
209;0.794191903
210;-0.375428475
211;0.912387317
212;-0.163974237
213;0.177907194
214;-0.209870525
215;-1.05726005
216;1.973696364
217;-0.372868972
218;-0.415499252
219;-0.654696299
220;0.099111858
221;0.60248016
222;-0.587213455
223;-0.291505867
224;-0.637614196
225;0.633659679
226;0.879164812
227;0.506426481
228;1.583076127
229;-0.631491783
230;-0.210370137
231;-1.259016791
232;-0.516517445
233;-1.321450642
234;-1.126120928
235;0.048563688
236;1.124635392
237;2.38271659
238;-2.141311098
239;-0.012571836
240;0.54142723
241;-0.136991023
242;-0.696009544
243;-0.038406359
244;0.667522059
245;0.546393226
246;0.333585931
247;0.477124846
248;0.773751225
249;1.253690328
250;0.371999302
251;-1.761353254
252;-3.119612643
253;-1.320090241
254;0.446682279
255;1.230097652
256;0.699444277
257;-0.992596639
258;-0.816327563
259;-1.10816913
260;-0.472291667
261;-0.527212201
262;-0.121274398
263;-0.180976333
264;1.599504691
265;0.796314487
266;0.320764243
267;1.088877641
268;0.670921181
269;-2.445076816
270;-0.189677305
271;1.376724315
272;-1.009908495
273;-1.92282025
274;1.298084945
275;0.767796571
276;-0.448937216
277;0.39968874
278;0.313364577
279;-0.117218837
280;-0.871551312
281;1.152138329
282;-0.129779371
283;0.141876673
284;-0.322752633
285;0.145692369
286;-0.034952478
287;0.238067651
288;0.011931789
289;-0.534925354
290;1.16724535
291;0.582979898
292;-0.144775003
293;-0.445771862
294;-0.13741965
295;0.584291877
296;0.88159425
297;-3.142363358
298;-0.614904617
299;0.399081487
300;0.282268487
301;0.081081738
302;-0.420933608
303;-0.546566283
304;0.722371864
305;-1.02664268
306;0.823890898
307;1.737135085
308;0.607067128
309;0.028552229
310;-0.151289612
311;-0.641139106
312;-1.289425225
313;-0.286222183
314;-0.446684345
315;-0.322001786
316;-1.557538965
317;-0.546172056
318;0.128431202
319;0.650104586
320;0.026263255
321;-0.926901608
322;1.237687461
323;0.986567954
324;-1.630667641
325;-1.470793866
326;0.452112984
327;-0.070580862
328;1.042495366
329;-0.958830188
330;0.181320941
331;1.203393201
332;0.569613714
333;-1.419906562
334;-1.157682423
335;1.489873235
336;0.319087259
337;1.079574804
338;-0.726286874
339;0.199537279
340;1.36948185
341;0.283502689
342;-0.632022943
343;0.194551248
344;-1.148212451
345;0.713525225
346;-2.129417775
347;0.780665161
348;0.394080337
349;-0.550983379
350;0.829610627
351;-1.368646068
352;-0.04469232
353;0.579284605
354;0.290286575
355;0.909740347
356;0.420179103
357;1.39156928
358;0.023958913
359;-1.243854837
360;1.210593421
361;-1.479750289
362;-1.047207063
363;0.252754958
364;0.189656275
365;0.880053914
366;-0.555461412
367;0.237970449
368;0.110441993
369;1.317076898
370;-1.9246122
371;-0.246787613
372;-0.315670879
373;-0.822353037
374;1.38164186
375;0.970582314
376;-1.655069484
377;0.628013427
378;0.096064725
379;0.397996173
380;0.048079824
381;0.367821321
382;1.575162963
383;-0.323245817
384;-0.983894881
385;-0.744891302
386;0.247652969
387;0.895696461
388;0.465805532
389;0.09118676
390;2.746764953
391;-0.918973924
392;-1.805991114
393;-1.289096196
394;-0.466776948
395;0.973459991
396;-0.077712803
397;0.595097077
398;0.203415382
399;2.147506799
400;-0.193251718
401;0.522689133
402;-1.7504659
403;-1.290367816
404;1.88029409
405;-0.020762277
406;-0.003783925
407;2.22863139
408;-0.261187893
409;-0.990848644
410;-1.038343521
411;-0.134302949
412;-1.257597578
